f1,f2,f3,f4,f5,label
0.23024738254644816,0.4249137172630282,0.18738993878840704,0.8565020169627401,0.33508111388112904,0
0.3238229305840997,0.680826779812887,0.47124641203032214,0.7585805510800587,0.4512100697957637,0
0.9914829540457682,0.2320619147252988,0.371113149067693,0.5810190024827097,0.20254020097099146,1
0.2679238598822645,0.058761740986988276,0.5920808331675703,0.3891792526210176,0.12760309406149128,0
0.22542726750130015,0.6368051043740546,0.7205632016032868,0.12252399124780655,0.6685741715480341,0
0.5267412607716567,0.4663579606890955,0.2700109885212838,0.4059585262684271,0.8081178417835988,1
0.12478598296331045,0.34687985765557927,0.22909204602585853,0.27550824775302996,0.5678490120576585,0
0.06232080218261393,0.9843053274696478,0.6185276433000055,0.11392606455419907,0.1178055454394229,0
0.1043776119460672,0.547870569450154,0.6408917388491534,0.8290583768136768,0.1279283609299383,1
0.3417383465605949,0.5962884882008841,0.37492016698020947,0.47845545052196625,0.8380710809836539,0
0.9403289867545332,0.4109385452392692,0.03909810785240231,0.6529475132223025,0.6622024942395424,1
0.13407136272013764,0.3175760599220232,0.4034210876779891,0.6783788013062753,0.4676443004430516,0
0.8884490768659732,0.16668786371541655,0.552142557352346,0.147083499045766,0.4962463053269661,1
0.541074478267439,0.13320734409624257,0.7258852432334606,0.8968322801351836,0.3881513651632864,1
0.5901072097988309,0.9543527010438966,0.28846571707846447,0.841084747522435,0.5370491603164624,0
0.3106152946572329,0.9979320364412363,0.2994239560419347,0.7162393037564991,0.30696189288422926,1
0.8684382203918388,0.24906501086542632,0.3717502081413562,0.2514391911092838,0.7130411687215658,0
0.033775337692181884,0.543102466200375,0.3522358348386144,0.47210139568654663,0.7246138097505427,0
0.27431330654793284,0.9912544553836559,0.3446524055489849,0.2010277648978649,0.7224406820477958,0
0.03473303277117412,0.6976105149333923,0.5222871599372007,0.8990250182065735,0.6210101203674678,1
0.12787907738191595,0.39918823924603974,0.365149398885244,0.7398352058840711,0.7240508482990368,0
0.9028789830628544,0.7612093551741713,0.7666168563202129,0.36965844004752235,0.42866675495931295,1
0.19512197536617482,0.8699259761340726,0.5200386280161005,0.8272816970334338,0.9257030207346301,1
0.6762145336739962,0.899908302141559,0.20773901194355304,0.6863113392294238,0.7857332174247077,1
0.052995759349029004,0.4720257816320037,0.6232486218377506,0.09038959374138966,0.8129145038008999,0
0.5949646369998586,0.3339084296340624,0.04099778799634968,0.6207686494439079,0.4404344307031314,0
0.3096703089258326,0.5016709929084721,0.48699377195073656,0.5221164190365165,0.09332220722561702,0
0.3779250766693403,0.4136430087229428,0.373450068344535,0.6516421796922441,0.9328788000655464,1
0.13387756941624007,0.9713127136511003,0.23017175615354757,0.06348210026985268,0.5112014445023181,0
0.8059809723199215,0.27003540714699525,0.5003258520217341,0.5914241880999542,0.805140169828814,1
0.8586162220369541,0.37934886542476576,0.14909358178590248,0.9740330673466848,0.6979079049024304,0
0.03381504401777413,0.23509456195627532,0.17415265700114546,0.30406436621467925,0.3500864587752043,0
0.6416520353136962,0.7428233951704818,0.17913515962967408,0.2012766765272096,0.24538772282628207,0
0.4939933159843346,0.0031989318772158715,0.6901284586117783,0.23481935074625837,0.3443582491782118,0
0.42490436669101594,0.12307724716824109,0.39410225877547456,0.7790707425331435,0.4881617715926565,0
0.43292092117308667,0.014958445705300805,0.7052015919943588,0.8101273467463284,0.32685727876191006,1
0.9615006931535282,0.6890968807521484,0.8759537854877134,0.23018661238393112,0.4940549834753156,1
0.48620810130766356,0.2947685000226751,0.3520947129514974,0.9942150832636206,0.24890102280528903,1
0.4897291809231944,0.9343720720742679,0.5696852931312114,0.4541698164343986,0.14638675233401632,0
0.8578300654874276,0.7616865984023933,0.35859189563342386,0.21381674487647284,0.28473679719621525,1
0.9746121833543828,0.7071550641944089,0.320909069739869,0.5298884440225422,0.8992771796807985,0
0.6515516412225236,0.5281292966232076,0.3600050605053463,0.8973289470110851,0.8145650954762116,1
0.25782435087568334,0.9707903178179438,0.723021085317348,0.5077353781938598,0.8574795764710216,0
0.506600836864142,0.498238100816916,0.1098185646959492,0.6695755251230425,0.28591143437244493,0
0.3292073503044055,0.2836920836564474,0.569020520755648,0.7927282008236756,0.9046470646585192,0
0.3984004337675592,0.9935116480692043,0.16586775276513743,0.7698502198883213,0.3378414321059351,1
0.21162919022063986,0.16709338958568154,0.0036803323637671914,0.49288756588305205,0.25548264772542684,0
0.5262480727090137,0.8067184966195322,0.9498733429842293,0.7893935917041105,0.48339613428778394,1
0.24184085149484869,0.770123801648054,0.11091946746189985,0.7321913186195282,0.3005390951105037,1
0.7212240375632869,0.5279106907112375,0.7809109625281914,0.29347420433866844,0.1485632057343682,0
0.9819224693825719,0.38962942163402625,0.9545830507411797,0.347078830808805,0.582540663847771,1
0.9726279346962078,0.09571772191494321,0.5924712275778424,0.0713977867567075,0.40447956558989095,0
0.3226137426955188,0.9855723267559073,0.04482748819665994,0.9048231064514267,0.23188037338270495,0
0.09732435006199958,0.2396258910460276,0.6006103504035619,0.6641144540074232,0.5875750917040286,1
0.6885379358657804,0.3750394529479065,0.002135156253098347,0.3498665671612682,0.8702489021762689,1
0.408096975111818,0.9994723703462784,0.01044456230676527,0.0034258375297634425,0.10280003396405402,0
0.9150311635060259,0.17219966064408165,0.035718683171975685,0.6810473973621457,0.8168872374932088,0
0.28299639237348373,0.9454117217559406,0.49906332508276396,0.4125824239128948,0.3805771092980128,1
0.9287644330737699,0.9979108699276288,0.525720643655869,0.749910613795667,0.9842584915983441,1
0.9447017436070966,0.7896504704162765,0.6142717054192577,0.669918101837293,0.1548946579782543,1
0.6701153964680219,0.01663413305670247,0.6406409805178808,0.9099422196311366,0.49904571894374095,1
0.057803398307031184,0.9244862674800597,0.6477142093409077,0.031176078951218877,0.9703746410952904,0
0.5060741472892332,0.14400052307939115,0.2978093580833312,0.44148444840187595,0.013127171684223726,0
0.9243547867582957,0.6581759245839802,0.9747889470258628,0.3186835781684427,0.6319636898544875,1
0.014065659582132906,0.6207001239159956,0.9453217935907026,0.24622553824831694,0.9554322038839752,1
0.19943550123587228,0.4069728138470553,0.9270533099405097,0.3831240959695288,0.6076011533049299,0
0.020516766573274392,0.632205608218654,0.9409434420172806,0.18926576298197118,0.30425711981321824,0
0.6543985570458158,0.13652241849373026,0.260073941610374,0.011229281317936324,0.8080408739972812,0
0.21622608128513066,0.25583745103733235,0.5648267382902611,0.73602500372771,0.8278707880787222,1
0.7225614062810086,0.29960351237473914,0.9261278372224075,0.7588953232633009,0.9867373430488224,1
0.9081469654511323,0.6477705890254069,0.3599456503283316,0.3101899052437235,0.21297745728623763,0
0.43378952657331526,0.37117049288514536,0.6784871621131509,0.8681465863786301,0.533740661582028,1
0.23861308280379923,0.2982243145896126,0.6854286078995885,0.19649385106625328,0.4160332002502587,0
0.760441264346513,0.25870799237024666,0.5654650992033059,0.10774572734868781,0.3524864254602452,0
0.8629965896483259,0.9105108760538184,0.9035388187378152,0.7886877608633742,0.6649909177264743,1
0.4603086477144397,0.4748364686439329,0.6825093590407801,0.5940364495051229,0.3310313623010477,0
0.24859285887582594,0.8138735583974283,0.1639143640691081,0.0765537653335715,0.07391312786903914,0
0.06568805842767289,0.5529548070231872,0.991011607549678,0.3685162872384251,0.9381031399465036,1
0.51414102243177,0.43906290743383125,0.23113783433613622,0.4475386545994193,0.07883506611176638,0
0.5753805082373962,0.8157006181173583,0.7704658824387961,0.2603524183095758,0.4745744434601964,1
0.2528340080755762,0.28639547000776255,0.1443575886663495,0.4631869798866868,0.7690418225583222,0
0.06453493600806226,0.22494315989688773,0.4727736562327932,0.556326495741744,0.31383764052040286,0
0.07680109415684888,0.5699196525328315,0.5351410999572599,0.4112711461552151,0.2085490452653571,0
0.29936291845440244,0.7491599644579496,0.24835560606923357,0.7214287332254851,0.023372817747565833,0
0.7109469894268554,0.7228622099977012,0.14262310940891076,0.4850539941244584,0.48052537078049107,1
0.21815261089522675,0.6979828444276582,0.23367357771093356,0.9992682389384663,0.10507223865995163,0
0.8739459336934138,0.15522349953664716,0.7803871509502033,0.25757959547580345,0.17260556330896648,0
0.47729075435074053,0.11773657195436227,0.39326203157182904,0.3922558125730141,0.4560235461434562,1
0.028252029934672795,0.3306679588496615,0.4580378535461017,0.6744444170756807,0.7295687756587547,0
0.5919507001800504,0.7361599920603493,0.07023634503501297,0.5875416258160628,0.17524173019894806,0
0.2255054035887043,0.1463427413498759,0.3421991057331646,0.7001851980584578,0.19958023191391117,0
0.0031967009799809265,0.05041411770444504,0.6916435873084362,0.910417218744264,0.8657964680751714,0
0.08644188651609419,0.5453701252814838,0.1524599673117797,0.058396297102261796,0.16145120818047343,0
0.29518465723292886,0.10790391842747227,0.5416409836388113,0.20184703352163658,0.903851489269148,0
0.7000635644444976,0.6573337196844297,0.359515664447275,0.49851446335711624,0.20409775200446345,0
0.2426382441503281,0.09698734985771851,0.001968010692339872,0.9267096726816586,0.09429829392423461,0
0.4169353105868836,0.5868403701340984,0.9118883947684173,0.7201460890014809,0.6625077116633574,1
0.7277228708758919,0.4886771349856025,0.9954711991412922,0.2799645479756694,0.9260538965042475,1
0.4214589328395305,0.2222027726998983,0.48124885919415217,0.545717404564309,0.6007472223698653,0
0.46788610584949475,0.5505458916188983,0.06434381891988883,0.6528187813317633,0.9981088209377472,0
0.7869513910036795,0.2939026587820891,0.4808418915496575,0.3044152614217305,0.46755306494711446,0
0.27294389676090025,0.1446158015618142,0.7748103503943298,0.6937872312429382,0.18742395311530236,0
0.9648243757696634,0.35129946759338115,0.9784085179498506,0.5143217754105129,0.6910256806296272,1
0.6625567130741451,0.6504413859294312,0.2111553501711989,0.30815392080593285,0.8674141411484151,1
0.7361414697572335,0.5107194112835529,0.8016578247499321,0.13508592721906143,0.7171391948838179,1
0.9827276139002946,0.03227271550450972,0.1653174182608973,0.5221204609227691,0.1635221993199577,0
0.7671082938722216,0.6664381676481862,0.9251135291315661,0.6889185519840085,0.2764897477040049,1
0.8866485508584615,0.46939839305713693,0.2637455749287735,0.5567139579061506,0.9549089217372673,1
0.8037829260605579,0.5265587596780604,0.0017464634342646557,0.7874972929564373,0.382674022013898,0
0.6566311189351149,0.9416418669449965,0.16647975880425347,0.17308968246950474,0.27307922707713783,1
0.09960583612311402,0.498338179340138,0.6820936033280873,0.34512376128792266,0.33613721405362695,0
0.10784174765283605,0.7951264442547348,0.4122597834719899,0.26345823499119625,0.9086584999083962,0
0.036574490676821614,0.7375881966812665,0.639623415629739,0.7366423955761261,0.16171083584983736,0
0.3637565335099858,0.39366879268875143,0.3533589296508558,0.5743420980403585,0.8744549218932793,0
0.6051034575287577,0.2855533044562155,0.49134663944352786,0.39950590877103453,0.022020739415253843,0
0.8730700006246819,0.36149552118842365,0.016946792260358556,0.9787899528230102,0.9604885575040651,1
0.5772747285524584,0.8209825000563112,0.6551495189603169,0.4847210296216429,0.9868770206765626,1
0.28840791398754684,0.9962923578816939,0.3783938699819539,0.17302554753528265,0.9598843466343212,1
0.1170138978210391,0.5687140846767156,0.8344591226763317,0.2687983878353075,0.9098043559931956,1
0.6665039126209329,0.07655890161673873,0.978035593938933,0.9711579558459671,0.8816242011818325,1
0.8382689997085646,0.8192728644377703,0.8431994667332495,0.5486428305140812,0.14042966616945196,1
0.7744648677126474,0.49269157841585454,0.2938349632960602,0.5043087312965979,0.13224878352030123,0
0.16236505782018928,0.561015607185956,0.683600327516743,0.3242539277769606,0.9389521455597356,1
0.19546264310876205,0.09458677121524317,0.6512852831264654,0.6111280111937716,0.12751311854972858,0
0.1452527443239059,0.15936676850082288,0.7726691639425041,0.5182554694873398,0.8465888107163075,0
0.35379800634945235,0.4021098939184623,0.997149965902244,0.7073091286717916,0.4889078823969071,0
0.1161572341554431,0.08511868364251929,0.1238026059352827,0.9287621521968066,0.42407061007878044,0
0.9279992749894886,0.7121126789826372,0.9443478740716057,0.9808522004649329,0.10449038609319972,1
0.953002128814695,0.8940912968098513,0.9273412346170814,0.5969843244790453,0.9636416628491253,1
0.4694589776641327,0.45658244931139014,0.048482095959501925,0.9057716478731269,0.4727481098418682,0
0.826444181576079,0.9899034193648798,0.3949690462907052,0.2050332114635769,0.9228784269819914,1
0.03169472102224746,0.6397203753387628,0.9958243576531285,0.3055066954528589,0.29931477337186463,1
0.07122542840942803,0.1989312267362292,0.0983114272541602,0.1382052643170435,0.7803836826562728,0
0.3495280986150898,0.6854138666057829,0.24525238384642012,0.24602419603937875,0.552561229591629,0
0.05773978435723348,0.21956964771099186,0.827816034951843,0.02927148884047759,0.8103942697657069,1
0.7038441258799181,0.1750248469708826,0.7262905511462717,0.03483701496280123,0.013167670052038893,1
0.2831040627829664,0.6433925736658271,0.9538920060782811,0.7574031084248966,0.28005922772762326,1
0.6344672938829008,0.7138572900921978,0.5038082461153427,0.7845218686053892,0.5592785827481266,0
0.5415059765782538,0.6959557735480099,0.14897216113840417,0.2807318102471327,0.5030070495914487,1
0.29752026797658915,0.10705155324215443,0.017815769192782827,0.043450974851329205,0.39290313223655016,0
0.192589069330675,0.6900427160845163,0.8851098149019712,0.5207962602289276,0.8506527499117996,1
0.8749373050822857,0.24072650848364507,0.3555396381281052,0.6894115085858264,0.6730693238954344,0
0.20756050995361175,0.08447561968757578,0.7497130298956423,0.049184058311913526,0.6325203294941117,1
0.767855799366908,0.021365143883780302,0.8532251404476747,0.44753855891053196,0.18211880810599845,1
0.7501982744607048,0.24629309599511306,0.6835725820305235,0.4163621678081558,0.782409196833491,1
0.28105139468697393,0.27027294447781947,0.9023521113321601,0.8990359795687012,0.6523595526349827,0
0.14268095091368482,0.5889218810586904,0.26754841009960995,0.31800064281744855,0.9659579798387934,0
0.30332374472039036,0.7474307500191121,0.3660929401566183,0.7292197681744059,0.9751742660177184,1
0.49285254221644625,0.2929285477320791,0.6793340412860295,0.5927769475841707,0.5571658534499736,1
0.7416897207583957,0.9770259829925841,0.03425092539615515,0.9928428475167378,0.9856564897282569,1
0.19435374012226247,0.4410837221478161,0.920465980063094,0.08138734131492154,0.08711499142933077,1
0.49195174256801133,0.7168460636116005,0.6910219091125609,0.4003393658317629,0.2070247652859334,1
0.4459332763756274,0.49245542795428165,0.9568087308269222,0.8954139360846924,0.09507819459050071,1
0.305283565377633,0.07716383675684058,0.8745217491612157,0.4588340054182045,0.03401889557233906,1
0.8855228170540532,0.7072190266468107,0.8448546012921211,0.8595924505879128,0.6312607691699526,1
0.6308253050899694,0.019923349528821355,0.29411456309621975,0.5450180061173852,0.7474768304451812,0
0.4192017009456127,0.9784043972549462,0.9680298929680332,0.3517827320079663,0.5051707580788797,1
0.8527258451591573,0.5031578731079767,0.8449873290327826,0.610613461474695,0.8146955572611322,1
0.8727384887157413,0.8513241792363615,0.8225774196203385,0.2870728297295684,0.26747498294519545,1
0.8015033493246198,0.1487545534834973,0.44206253415136143,0.6818038821387153,0.8752326666515785,1
0.42706923114102624,0.08789922080663526,0.8292916793057045,0.39724409895138224,0.5521686863808897,0
0.5915108485771682,0.627754636160894,0.8544652403869736,0.5651020261304937,0.17091279771154821,1
0.27936547529495903,0.6822379824389496,0.21228145042926416,0.6969209998900185,0.8383176997155432,1
0.7765852588610526,0.9021810177380716,0.17082603132933416,0.9180367225147936,0.9046879709697999,0
0.1360013509365342,0.9975443181127404,0.7492405270793181,0.7724572469525518,0.11096477296409157,1
0.862248000924916,0.9559736296814436,0.5119039542284122,0.41994380364449646,0.3846539134820792,1
0.22340938971235225,0.7157672117391054,0.7152680593218684,0.812473569041,0.8357934466276483,0
0.5687116547600422,0.08947202407878174,0.7352300297721232,0.12522894706842402,0.09477962729095957,0
0.3651956436514545,0.8476212136774781,0.9905412698608115,0.12283843628961066,0.36931959869844677,1
0.568916832834006,0.8218684148729223,0.9234281526187915,0.29286705576342487,0.9383990534870092,1
0.22989374361395287,0.9722122537919279,0.41760134325540943,0.23533053218227218,0.2993871362479603,0
0.531876732808031,0.1805170096511104,0.9906118855646167,0.7268607038860568,0.23245020077791,0
0.20602625485947657,0.30976724375835374,0.08566002191730948,0.8625750233627693,0.7121568062659736,0
0.22161348846647466,0.4280777634072662,0.42488456099137895,0.36467983254941794,0.6965953840528412,0
0.8226610696629028,0.6002891114333834,0.6537052813970661,0.5784506776465544,0.8017544377523292,1
0.9263995854259798,0.5924372839356599,0.27093115621634556,0.12324517478118868,0.6764839825666724,0
0.5745810781057157,0.6108896249189073,0.042903873340437215,0.2294415403427883,0.7722722408922056,0
0.9479144688327823,0.4924631409504956,0.6168278701362319,0.9533606888372768,0.5572327292341377,1
0.7341186505982182,0.631897885546702,0.38247537096092343,0.12326606086801062,0.017817321540605446,0
0.028900514574373815,0.4281944199623172,0.9858091613327824,0.1071802779813813,0.5300088300145699,1
0.8075612181167549,0.22106945512161025,0.4562586208621048,0.5777772566454367,0.434808451111102,0
0.04211789801064758,0.11642198319771724,0.6773551758269979,0.6074162074436593,0.9432942127145219,0
0.9764981259449774,0.9595989003653536,0.5014977905268928,0.7873333921097891,0.08359973373899054,1
0.08388399974270211,0.38918824943927355,0.1316693502940871,0.8319469565023263,0.9963600871023982,1
0.25713629092476065,0.2929845460767633,0.8961112599716802,0.02251545683576761,0.17129272865498046,0
0.10884905324580385,0.3726280743446585,0.5044914658999323,0.9127276885299402,0.10361286374995993,0
0.2897921037409168,0.3917714832953745,0.3354163951055088,0.42396929359930857,0.7807615559441615,1
0.87223792625518,0.34408344908182076,0.5814901677311992,0.24028007474644153,0.12217164600796104,1
0.9557646461350094,0.058584363387095384,0.6523667329732765,0.6643025895485577,0.9357335489827115,1
0.9249632377655221,0.0763186814124932,0.6085757693975952,0.27217405336474176,0.7604770952217336,0
0.7238527085937368,0.8993677260196038,0.09596862431761588,0.7323646105322041,0.7680866872242553,1
0.4696840530957782,0.9148119721153724,0.3082486189424847,0.3651908794372619,0.03890109315864454,0
0.3335544197570047,0.38403786967623155,0.27037948258585043,0.533035992594037,0.4657365032008669,0
0.023725585729971632,0.20638081936982944,0.7913236110766683,0.008888352141968703,0.4790950843875966,0
0.01654357694097397,0.07690003819329883,0.1195178082706525,0.949860453886903,0.786405628791573,0
0.3721286656792866,0.9322772270423128,0.3697339264103122,0.9677106537945843,0.08150614697902547,0
0.1442193175224935,0.5877518357814758,0.5896044939666027,0.4167629063726045,0.24657691536103243,1
0.8973560708150444,0.9491182664829119,0.20889263795408886,0.3533019978075278,0.23975708807991813,1
0.5050136844896985,0.35109506890912257,0.37037458366168363,0.7744053976055955,0.19506805030497076,1
0.00811633455310623,0.8422082598925281,0.45060758603577,0.4207457048361162,0.4095026882392011,0
0.5800479361398223,0.08420820425882325,0.33105854234789056,0.9637785340304126,0.5403411477119306,0
0.2165442037847254,0.9467260471728057,0.7435132598264321,0.6464004116779105,0.7376687604712187,1
0.4258729507942065,0.011141292300042238,0.33982660638360196,0.4903774734715689,0.4751059646497361,1
0.7376366905572596,0.19886005993290368,0.715564642010882,0.18392022086610926,0.35076563811375827,1
0.8747670350986866,0.4593446784206455,0.3391579817926288,0.5592225264417651,0.004319721726364745,1
0.9103763277661641,0.1927926086657562,0.9576808072435006,0.09191478127783259,0.7506196869415521,1
0.2072093083308818,0.7606658658668304,0.8131164099909762,0.41490839853466766,0.8865068209448732,1
0.288477490945781,0.09561810706367957,0.543889838620161,0.19304085044037678,0.157673831668375,0
0.4174315961369708,0.7762799205561085,0.13163302236449526,0.1058280608148695,0.8654375420219604,0
0.41718159234615804,0.9249778003644634,0.2609900408146064,0.18994805418228033,0.1063927225172493,0
0.5935435624788192,0.7829001388111263,0.3782983985715397,0.18486461394033027,0.34213341412021725,0
0.4564369919782041,0.8688004884502093,0.2911660398961863,0.6322505707292457,0.10535217743922398,0
0.8606089535868869,0.18259566016717232,0.3414321272059253,0.2434406010606508,0.13474601952426168,0
0.08986889546842725,0.6894821334536418,0.8283413476120423,0.1399641309447901,0.318505701304565,0
0.6166563995929347,0.45645522349915113,0.44721091470396657,0.02519172227734323,0.49710356408603396,0
0.6261436223931762,0.16841156118621625,0.5630011031160085,0.3014860855473358,0.563385265986843,1
0.20842422963046425,0.6289157209596749,0.37450465098108043,0.06498029695568319,0.17907790317795236,0
0.6726980430124262,0.19432505674029166,0.5793445359011645,0.6931189501225663,0.9732227194494709,1
0.7324686128280865,0.9156234180031305,0.9928526073051116,0.40264212516273923,0.8191436412060108,1
0.40560957077736925,0.2588597064857996,0.8941683836571002,0.863476792614315,0.1608821174230488,0
0.1876150252661034,0.8006599949499289,0.04669339287092944,0.3660349044335912,0.01589107619830432,0
0.42031184441625624,0.6349648288805495,0.12700214666510323,0.03987176608460552,0.3919087288759543,0
0.456780970798484,0.2824102691750614,0.6209301775698582,0.6405110698864915,0.9693199139980025,1
0.342739314207708,0.12564852839764562,0.8688832495299676,0.6334567708363666,0.5991532340197027,0
0.0629441111264456,0.8927866827560001,0.11174412108407816,0.08112704847222196,0.23329843965369368,1
0.08446259439490367,0.7373071373012432,0.34416197882871513,0.6613970621194335,0.31311066576715263,0
0.7127487762912793,0.7872821593828581,0.5480906642415679,0.05846083840547822,0.6970643864677243,1
0.8665842921067057,0.1594589317767121,0.8892902967104755,0.11724605293654167,0.9573498433012677,1
0.2531914217381298,0.39600518094834347,0.9667379165087304,0.4363127699680699,0.6275307086616582,1
0.6453377170310471,0.08473854022480665,0.5855716141186345,0.27689480613532447,0.5618815958224842,0
0.6748922043208047,0.22786426171286045,0.03648582942448508,0.25357003057519867,0.10915255954851544,0
0.3412628536757858,0.5660326503610913,0.9635425992526593,0.9690721979856796,0.8338080133600922,1
0.7302203716740239,0.418637230410542,0.6915859741108005,0.39301552706910625,0.022019933925749968,1
0.24726301919445426,0.9137344761706491,0.8928183090833695,0.04125621345739039,0.059606785709797494,1
0.7084132188225277,0.28512883250331456,0.9202431597490297,0.03807805921558216,0.6231053558361618,0
0.8751490844934701,0.7089323592022627,0.810003010262102,0.13877162426932177,0.44455015347866333,1
0.8220939751527421,0.23412639609199515,0.4336292366145761,0.07916177463700069,0.1845571841986231,0
0.3439386443990724,0.8184650702431086,0.938453342900289,0.5498617618907825,0.19747873051454534,1
0.3818254776877017,0.4754373186676629,0.12667711277725702,0.35161549488691934,0.8887713992772098,1
